
{'uuid': '0193056b-8fdc-49f3-9111-5817d79892da', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-PUNDIX', 'created_at': '2022-04-13T22:01:00+09:00', 'volume': '4.44542182', 'remaining_volume': '4.44542182', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '4.44542182', 'executed_volume': '0.0', 'trades_count': 0}
###BUY###{'uuid': 'a4ef72bf-e1ae-45fd-af59-ffa902d2385e', 'side': 'bid', 'ord_type': 'price', 'price': '5034.5507', 'state': 'wait', 'market': 'KRW-RFR', 'created_at': '2022-04-14T09:28:18+09:00', 'volume': None, 'remaining_volume': None, 'reserved_fee': '2.51727535', 'remaining_fee': '2.51727535', 'paid_fee': '0.0', 'locked': '5037.06797535', 'executed_volume': '0.0', 'trades_count': 0}
###BUY###{'uuid': '719f03d0-2a2a-4704-a388-badcd5d9897d', 'side': 'bid', 'ord_type': 'price', 'price': '14533.8758', 'state': 'wait', 'market': 'KRW-SSX', 'created_at': '2022-04-15T22:47:28+09:00', 'volume': None, 'remaining_volume': None, 'reserved_fee': '7.2669379', 'remaining_fee': '7.2669379', 'paid_fee': '0.0', 'locked': '14541.1427379', 'executed_volume': '0.0', 'trades_count': 0}
###SELL###{'uuid': 'a2660dbc-f7a9-42fa-a664-19969a812efa', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-SSX', 'created_at': '2022-04-16T11:41:19+09:00', 'volume': '230.69644126', 'remaining_volume': '230.69644126', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '230.69644126', 'executed_volume': '0.0', 'trades_count': 0}
###BUY###{'uuid': '488f1308-1924-4c6f-9496-c1b3169c4d37', 'side': 'bid', 'ord_type': 'price', 'price': '14473.256', 'state': 'wait', 'market': 'KRW-HIVE', 'created_at': '2022-04-16T11:41:56+09:00', 'volume': None, 'remaining_volume': None, 'reserved_fee': '7.236628', 'remaining_fee': '7.236628', 'paid_fee': '0.0', 'locked': '14480.492628', 'executed_volume': '0.0', 'trades_count': 0}
###SELL###{'uuid': '41fe8506-b358-49e5-b8cc-1f9de74eff04', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-HIVE', 'created_at': '2022-04-17T08:59:50+09:00', 'volume': '12.31766468', 'remaining_volume': '12.31766468', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '12.31766468', 'executed_volume': '0.0', 'trades_count': 0}
###BUY###{'uuid': '39ccf4e8-2008-45ce-b42e-9449ddaf54f0', 'side': 'bid', 'ord_type': 'price', 'price': '14151.1563', 'state': 'wait', 'market': 'KRW-SSX', 'created_at': '2022-04-17T09:01:09+09:00', 'volume': None, 'remaining_volume': None, 'reserved_fee': '7.07557815', 'remaining_fee': '7.07557815', 'paid_fee': '0.0', 'locked': '14158.23187815', 'executed_volume': '0.0', 'trades_count': 0}
###SELL###{'uuid': 'f043aa40-f3c5-415b-8e25-854d76c50f48', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-SSX', 'created_at': '2022-04-18T08:59:50+09:00', 'volume': '219.39777209', 'remaining_volume': '219.39777209', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '219.39777209', 'executed_volume': '0.0', 'trades_count': 0}
###BUY###{'uuid': '9f28208c-e759-4337-a51c-1420fe99c4a4', 'side': 'bid', 'ord_type': 'price', 'price': '13786.3267', 'state': 'wait', 'market': 'KRW-QKC', 'created_at': '2022-04-18T09:00:30+09:00', 'volume': None, 'remaining_volume': None, 'reserved_fee': '6.89316335', 'remaining_fee': '6.89316335', 'paid_fee': '0.0', 'locked': '13793.21986335', 'executed_volume': '0.0', 'trades_count': 0}
###SELL###{'uuid': '1a5f7d11-59d0-4490-9fa7-cecfefcce488', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-QKC', 'created_at': '2022-04-19T08:59:51+09:00', 'volume': '494.13357347', 'remaining_volume': '494.13357347', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '494.13357347', 'executed_volume': '0.0', 'trades_count': 0}
###BUY###{'uuid': '40159991-144c-4685-840e-ba29da8a8b71', 'side': 'bid', 'ord_type': 'price', 'price': '13081.4519', 'state': 'wait', 'market': 'KRW-BTT', 'created_at': '2022-04-19T09:01:10+09:00', 'volume': None, 'remaining_volume': None, 'reserved_fee': '6.54072595', 'remaining_fee': '6.54072595', 'paid_fee': '0.0', 'locked': '13087.99262595', 'executed_volume': '0.0', 'trades_count': 0}
